From_ID,To_ID,Distance_km,Class_1st_Rs,Class_2nd_Rs,Class_3rd_Rs
500,692,231.64,1550.0,800.0,400.0
500,693,132.26,1050.0,550.0,260.0
500,694,295.08,1850.0,950.0,460.0
500,695,300.43,1850.0,950.0,460.0
500,696,36.06,400.0,200.0,100.0
500,697,13.42,150.0,100.0,40.0
500,698,309.98,1900.0,950.0,480.0
500,699,39.88,400.0,200.0,100.0
500,700,15.19,200.0,100.0,40.0
500,701,316.84,1950.0,1000.0,480.0
500,702,41.87,450.0,250.0,120.0
500,703,16.36,200.0,100.0,60.0
500,704,324.91,1950.0,1000.0,500.0
500,705,44.68,450.0,250.0,120.0
500,706,19.01,200.0,100.0,60.0
500,707,334.75,2000.0,1000.0,500.0
500,708,48.05,500.0,250.0,120.0
500,709,21.31,250.0,150.0,60.0
500,710,336.97,2000.0,1000.0,500.0
500,711,49.26,500.0,250.0,140.0
500,712,22.5,250.0,150.0,60.0
500,713,51.16,500.0,250.0,140.0
500,714,24.3,250.0,150.0,80.0
500,715,149.06,1150.0,600.0,280.0
500,716,54.33,550.0,300.0,140.0
500,717,26.51,300.0,150.0,80.0
500,718,155.96,1150.0,600.0,300.0
500,719,56.52,550.0,300.0,140.0
500,720,28.29,300.0,150.0,80.0
500,721,159.94,1200.0,600.0,300.0
500,722,59.67,600.0,300.0,140.0
500,723,30.12,300.0,150.0,80.0
500,724,60.97,600.0,300.0,160.0
500,725,31.64,350.0,200.0,80.0
500,726,171.81,1250.0,650.0,320.0
500,727,64.95,600.0,300.0,160.0
500,728,33.16,350.0,200.0,100.0
500,729,176.08,1300.0,650.0,320.0
500,730,67.64,650.0,350.0,160.0
500,731,37.18,400.0,200.0,100.0
500,732,179.28,1300.0,650.0,320.0
500,733,71.08,650.0,350.0,160.0
500,734,38.74,400.0,200.0,100.0
500,735,188.45,1350.0,700.0,340.0
500,736,72.52,650.0,350.0,180.0
500,737,40.04,400.0,200.0,100.0
500,738,199.27,1400.0,700.0,360.0
500,739,73.99,700.0,350.0,180.0
500,740,40.76,400.0,200.0,100.0
500,741,203.2,1450.0,750.0,360.0
500,742,76.11,700.0,350.0,180.0
500,743,42.05,450.0,250.0,120.0
500,744,210.24,1450.0,750.0,360.0
500,745,78.21,700.0,350.0,180.0
500,746,43.1,450.0,250.0,120.0
500,747,223.3,1500.0,750.0,380.0
500,748,79.74,700.0,350.0,180.0
500,749,43.9,450.0,250.0,120.0
500,750,226.68,1550.0,800.0,380.0
500,751,81.46,750.0,400.0,180.0
500,752,46.3,500.0,250.0,120.0
500,753,236.14,1550.0,800.0,400.0
500,754,83.14,750.0,400.0,180.0
500,755,48.67,500.0,250.0,120.0
500,756,243.76,1600.0,800.0,400.0
500,757,85.87,750.0,400.0,200.0
500,758,51.34,500.0,250.0,140.0
500,759,249.07,1650.0,850.0,420.0
500,760,87.83,750.0,400.0,200.0
500,761,57.47,550.0,300.0,140.0
500,762,252.15,1650.0,850.0,420.0
500,763,89.3,800.0,400.0,200.0
500,764,61.18,600.0,300.0,160.0
500,765,254.47,1650.0,850.0,420.0
500,766,91.98,800.0,400.0,200.0
500,767,259.7,1700.0,850.0,420.0
500,768,92.73,800.0,400.0,200.0
500,769,264.12,1700.0,850.0,420.0
500,770,95.14,800.0,400.0,200.0
500,771,269.58,1700.0,850.0,440.0
500,772,97.89,850.0,450.0,220.0
500,773,278.9,1750.0,900.0,440.0
500,774,99.6,850.0,450.0,220.0
500,775,286.01,1800.0,900.0,460.0
500,776,101.53,850.0,450.0,220.0
500,777,297.05,1850.0,950.0,460.0
500,778,102.56,850.0,450.0,220.0
500,779,301.51,1850.0,950.0,460.0
500,780,105.74,900.0,450.0,220.0
500,781,315.77,1900.0,950.0,480.0
500,782,108.31,900.0,450.0,220.0
500,783,319.13,1950.0,1000.0,480.0
500,784,109.98,900.0,450.0,240.0
500,785,322.04,1950.0,1000.0,500.0
500,786,111.42,900.0,450.0,240.0
500,787,330.1,2000.0,1000.0,500.0
500,788,113.89,950.0,500.0,240.0
500,789,335.17,2000.0,1000.0,500.0
500,790,118.28,950.0,500.0,240.0
500,791,337.15,2000.0,1000.0,500.0
500,792,119.53,950.0,500.0,240.0
500,793,349.69,2050.0,1050.0,520.0
500,794,124.35,1000.0,500.0,260.0
500,795,127.39,1000.0,500.0,260.0
500,796,245.31,1600.0,800.0,400.0
500,797,129.11,1000.0,500.0,260.0
500,798,251.96,1650.0,850.0,420.0
500,799,131.29,1050.0,550.0,260.0
500,800,256.38,1650.0,850.0,420.0
500,801,134.17,1050.0,550.0,260.0
500,802,268.49,1700.0,850.0,440.0
500,803,137.67,1050.0,550.0,260.0
500,804,139.2,1050.0,550.0,280.0
500,805,290.31,1800.0,900.0,460.0
500,806,142.83,1100.0,550.0,280.0
500,807,296.91,1850.0,950.0,460.0
500,808,146.26,1100.0,550.0,280.0
500,809,147.56,1100.0,550.0,280.0
500,810,0.67,100.0,50.0,20.0
500,811,151.36,1150.0,600.0,280.0
500,812,1.73,100.0,50.0,20.0
500,813,154.1,1150.0,600.0,300.0
500,814,3.12,100.0,50.0,20.0
500,815,156.82,1150.0,600.0,300.0
500,816,5.13,100.0,50.0,20.0
500,817,158.39,1200.0,600.0,300.0
500,818,7.25,100.0,50.0,20.0
500,819,160.77,1200.0,600.0,300.0
500,820,9.97,150.0,100.0,40.0
500,821,163.17,1200.0,600.0,300.0
500,822,12.22,150.0,100.0,40.0
500,823,170.06,1250.0,650.0,320.0
500,824,14.02,150.0,100.0,40.0
500,825,174.27,1250.0,650.0,320.0
500,826,15.95,200.0,100.0,60.0
500,827,183.23,1300.0,650.0,340.0
500,828,17.37,200.0,100.0,60.0
500,829,18.96,200.0,100.0,60.0
500,830,3.78,100.0,50.0,20.0
500,831,20.74,250.0,150.0,60.0
500,832,5.45,100.0,50.0,20.0
500,833,22.57,250.0,150.0,60.0
500,834,7.52,100.0,50.0,20.0
500,835,26.26,300.0,150.0,80.0
500,836,9.26,100.0,50.0,40.0
500,837,29.48,300.0,150.0,80.0
500,838,11.05,150.0,100.0,40.0
500,839,32.47,350.0,200.0,80.0
500,840,12.6,150.0,100.0,40.0
